"fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality","dens2","density thousands"
6.1,0.28,0.32,2.5,0.042,23,218.5,0.9935,3.27,0.6,9.8,5,993.5,993.5
8.2,0.345,1,18.2,0.047,55,205,0.99965,2.96,0.43,9.6,5,999.65,999.65
6.4,0.3,0.27,5,0.058,27,151,0.99198,3.22,0.49,12.2,6,991.98,991.98
7.4,0.22,0.26,1.2,0.035,18,97,0.99245,3.12,0.41,9.7,6,992.45,992.45
6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7,6,998.4,998.4
7.9,0.18,0.33,1.2,0.033,20,72,0.9922,3.12,0.38,10.5,7,992.2,992.2
6.2,0.38,0.42,2.5,0.038,34,117,0.99132,3.36,0.59,11.6,7,991.32,991.32
6.7,0.64,0.3,1.2,0.03,18,76,0.9892,3.16,0.6,12.9,4,989.2,989.2
7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6,997.72,997.72
6.7,0.18,0.3,6.4,0.048,40,251,0.9956,3.29,0.52,10,5,995.6,995.6
6.2,0.34,0.3,11.1,0.047,28,237,0.9981,3.18,0.49,8.7,5,998.1,998.1
7,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6,7,992.2,992.2
8,0.42,0.36,5,0.037,34,101,0.992,3.13,0.57,12.3,7,992,992
9.2,0.28,0.46,3.2,0.058,39,133,0.996,3.14,0.58,9.5,5,996,996
7.4,0.21,0.3,8.1,0.047,13,114,0.9941,3.12,0.35,10.5,6,994.1,994.1
8.2,0.27,0.39,7.8,0.039,49,208,0.9976,3.31,0.51,9.5,6,997.6,997.6
6.8,0.22,0.35,17.5,0.039,38,153,0.9994,3.24,0.42,9,6,999.4,999.4
6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,5,995.14,995.14
6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,0.5,9.2,5,999.04,999.04
6.7,0.13,0.45,4.2,0.043,52,131,0.99162,3.06,0.54,11.3,6,991.62,991.62
6.4,0.32,0.26,7.9,0.05,53,180,0.99514,3.14,0.5,9.6,5,995.14,995.14
6.9,0.4,0.43,6.2,0.065,42,178,0.99552,3.11,0.53,9.4,5,995.52,995.52
8.4,0.29,0.29,1.05,0.032,4,55,0.9908,2.91,0.32,11.4,4,990.8,990.8
7.2,0.4,0.49,1.1,0.048,11,138,0.9929,3.01,0.42,9.3,5,992.9,992.9
7.1,0.21,0.35,2.5,0.04,41,186,0.99128,3.32,0.56,12.5,6,991.28,991.28
6.7,0.21,0.32,5.4,0.047,29,140,0.995,3.39,0.46,9.7,6,995,995
6.9,0.32,0.26,2.3,0.03,11,103,0.99106,3.06,0.42,11.1,6,991.06,991.06
7.9,0.46,0.32,4.1,0.033,40,138,0.9912,3.18,0.44,12.8,7,991.2,991.2
6.7,0.24,0.41,9.4,0.04,49,166,0.9954,3.12,0.61,9.9,6,995.4,995.4
7,0.57,0.1,8.3,0.094,23,188,0.9972,3.4,0.47,9.2,4,997.2,997.2
9.1,0.27,0.45,10.6,0.035,28,124,0.997,3.2,0.46,10.4,9,997,997
6,0.615,0.04,0.8,0.032,8,50,0.99036,3.14,0.4,11,4,990.36,990.36
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,999.46,999.46
7.7,0.38,0.4,2,0.038,28,152,0.9906,3.18,0.32,12.9,6,990.6,990.6
6.4,0.32,0.31,1.9,0.037,34,126,0.99,3.06,0.45,11.8,6,990,990
7.4,0.3,0.3,5.2,0.053,45,163,0.9941,3.12,0.45,10.3,6,994.1,994.1
6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5,994.29,994.29
